Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1723473918.0853941
File C:\Users\Muniraj\Desktop\Digantara1\scheduler_microservice\scheduler\scheduler\settings.py previous mtime: 1723517379.7568457, current mtime: 1723517408.0979023
C:\Users\Muniraj\Desktop\Digantara1\scheduler_microservice\scheduler\scheduler\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001773F0AD800>, None)].
C:\Users\Muniraj\Desktop\Digantara1\scheduler_microservice\scheduler\scheduler\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\hashable.py first seen with mtime 1723473922.3041534
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1723473922.147612
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1723473922.0641012
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1723473922.0687108
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1723473918.8774343
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1723473919.0943074
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1723473922.1632354
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1723473922.2885368
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1723473922.147612
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1723473922.0122604
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1723473922.3198035
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\apps\config.py first seen with mtime 1723473917.7176497
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1723473921.9810197
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1723473921.9810197
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1723473922.126218
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1723475280.9399993
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1723473922.0122604
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1723473921.8709924
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\asgiref\sync.py first seen with mtime 1723473917.6279595
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1723473918.0853941
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\wsgi.py first seen with mtime 1723473921.9653902
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1723473919.1099417
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\base.py first seen with mtime 1723473922.1318538
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1696233428.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1723473918.8774343
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1723473919.0943074
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1723473921.9810197
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1723473922.0122604
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1723473922.1318538
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1723473920.3330686
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\scheduler_microservice\scheduler\jobs\__init__.py first seen with mtime 1723474522.904469
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1723473922.0687108
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\autoreload.py first seen with mtime 1723473922.2572763
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1723473918.0853941
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\sqlparse\cli.py first seen with mtime 1723473917.5096624
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1723473922.2729058
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1723473922.2729058
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1723473922.2415178
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1696233428.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1723473922.0438173
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1723473921.8396783
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1723473922.3264346
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1723473919.1099417
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1723473921.9966455
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\inspect.py first seen with mtime 1723473922.3041534
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\timesince.py first seen with mtime 1723473922.3198035
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\http\request.py first seen with mtime 1723473922.2415178
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1696233430.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1723475170.8451355
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\rest_framework\apps.py first seen with mtime 1723475170.8451355
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\views\debug.py first seen with mtime 1723473922.3264346
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1723473922.2572763
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1723473922.2729058
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\scheduler_microservice\scheduler\manage.py first seen with mtime 1723474401.7854614
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1723473922.0122604
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1723473922.3041534
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1723473921.9966455
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\response.py first seen with mtime 1723473922.2572763
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1723473921.9966455
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1723473922.0755663
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1723473922.1632354
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1723473922.3198035
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1723473921.8396783
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1723473917.7246454
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1723473922.1632354
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django_celery_results\__init__.py first seen with mtime 1723477513.9160347
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1723473922.3355684
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\files\base.py first seen with mtime 1723473921.9966455
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\options.py first seen with mtime 1723473922.1318538
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\shortcuts.py first seen with mtime 1723473917.7176497
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\loader.py first seen with mtime 1723473922.2572763
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\__init__.py first seen with mtime 1723473922.2885368
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1723473922.025902
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\version.py first seen with mtime 1723473922.3198035
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1696233428.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\__init__.py first seen with mtime 1723473921.9653902
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1723473922.3198035
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1723473922.147612
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1723473922.2572763
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1723473922.0641012
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1723473917.5172744
